18:29:03 start TP4-soak150-tok1 http://127.0.0.1:8890/v1 salt 20260903T182901Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
18:29:03 phase warmup begin
18:30:00 warmup warm-think 14.31 ttft 1.026 err None
18:30:00 warmup warm-tools 3.907 ttft 1.323 err None
18:30:00 warmup warm-gen 26.702 ttft 0.209 err None
18:30:00 warmup warm-12k 9.693 ttft 9.555 err None
18:30:00 warmup warm-12k-again 2.179 ttft 1.417 err None
18:30:02 phase warmup end 57.3 s
18:30:02 phase sanity begin
18:30:05 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:30:07 phase sanity end 3.1 s
18:30:07 phase soak begin
18:30:09 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27660.0, 'prefix_hits': 10752.0, 'spec_accepted': 870.0, 'spec_drafts': 1164.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 11.0, 'SwapFree_GiB': 11.76, 'clock_mhz': 2411, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.97, 'clock_mhz': 2509, 'gpu_util': 95}}
19:04:20 soak sample 2050.8 {'running': 8.0, 'waiting': 3.0, 'kv_usage': 0.09242144177449163, 'prefix_queries': 1715585.0, 'prefix_hits': 10752.0, 'spec_accepted': 39374.0, 'spec_drafts': 56849.0, 'requests_total': 188.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.66, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:05:22 soak sample 2113.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.08348736906962417, 'prefix_queries': 1745672.0, 'prefix_hits': 10752.0, 'spec_accepted': 41294.0, 'spec_drafts': 59400.0, 'requests_total': 196.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:06:24 soak sample 2175.1 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.07886629698089953, 'prefix_queries': 1771840.0, 'prefix_hits': 10752.0, 'spec_accepted': 43379.0, 'spec_drafts': 62159.0, 'requests_total': 201.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:07:27 soak sample 2237.3 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10104744300677759, 'prefix_queries': 1830651.0, 'prefix_hits': 10752.0, 'spec_accepted': 44616.0, 'spec_drafts': 63768.0, 'requests_total': 207.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.77, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:08:29 soak sample 2299.4 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.11614294516327783, 'prefix_queries': 1935306.0, 'prefix_hits': 10752.0, 'spec_accepted': 45130.0, 'spec_drafts': 64478.0, 'requests_total': 210.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:09:31 soak sample 2361.5 {'running': 8.0, 'waiting': 3.0, 'kv_usage': 0.08934072704867524, 'prefix_queries': 2066622.0, 'prefix_hits': 10752.0, 'spec_accepted': 45444.0, 'spec_drafts': 64895.0, 'requests_total': 215.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:10:33 soak sample 2423.7 {'running': 4.0, 'waiting': 6.0, 'kv_usage': 0.07301293900184846, 'prefix_queries': 2066665.0, 'prefix_hits': 10752.0, 'spec_accepted': 45603.0, 'spec_drafts': 65109.0, 'requests_total': 220.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:11:35 soak sample 2485.8 {'running': 8.0, 'waiting': 4.0, 'kv_usage': 0.1115218730745533, 'prefix_queries': 2190966.0, 'prefix_hits': 10752.0, 'spec_accepted': 45781.0, 'spec_drafts': 65331.0, 'requests_total': 221.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:12:37 soak sample 2547.9 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.09334565619223656, 'prefix_queries': 2305708.0, 'prefix_hits': 10752.0, 'spec_accepted': 45938.0, 'spec_drafts': 65553.0, 'requests_total': 227.0} {'r0': {'MemAvailable_GiB': 10.79, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:13:39 soak sample 2610.0 {'running': 6.0, 'waiting': 3.0, 'kv_usage': 0.09673444239063467, 'prefix_queries': 2305708.0, 'prefix_hits': 10752.0, 'spec_accepted': 46132.0, 'spec_drafts': 65805.0, 'requests_total': 229.0} {'r0': {'MemAvailable_GiB': 10.79, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:14:41 soak sample 2672.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.04528650646950094, 'prefix_queries': 2354875.0, 'prefix_hits': 10752.0, 'spec_accepted': 47307.0, 'spec_drafts': 67374.0, 'requests_total': 242.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:15:44 soak sample 2734.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06469500924214422, 'prefix_queries': 2379044.0, 'prefix_hits': 10752.0, 'spec_accepted': 49474.0, 'spec_drafts': 70336.0, 'requests_total': 245.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:16:46 soak sample 2796.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06623536660505236, 'prefix_queries': 2379160.0, 'prefix_hits': 10752.0, 'spec_accepted': 52453.0, 'spec_drafts': 74412.0, 'requests_total': 249.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:17:48 soak sample 2858.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11059765865680837, 'prefix_queries': 2427279.0, 'prefix_hits': 10752.0, 'spec_accepted': 54530.0, 'spec_drafts': 77448.0, 'requests_total': 251.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.86, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:18:50 soak sample 2920.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06839186691312382, 'prefix_queries': 2475743.0, 'prefix_hits': 10752.0, 'spec_accepted': 55039.0, 'spec_drafts': 78206.0, 'requests_total': 261.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:19:52 soak sample 2982.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0874922982131855, 'prefix_queries': 2475743.0, 'prefix_hits': 10752.0, 'spec_accepted': 57704.0, 'spec_drafts': 82358.0, 'requests_total': 261.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:20:54 soak sample 3045.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12723351817621686, 'prefix_queries': 2572414.0, 'prefix_hits': 10752.0, 'spec_accepted': 58451.0, 'spec_drafts': 83457.0, 'requests_total': 262.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:21:56 soak sample 3107.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11552680221811462, 'prefix_queries': 2669306.0, 'prefix_hits': 10752.0, 'spec_accepted': 58825.0, 'spec_drafts': 83980.0, 'requests_total': 266.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.67, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:22:59 soak sample 3169.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0844115834873691, 'prefix_queries': 2669533.0, 'prefix_hits': 10752.0, 'spec_accepted': 59949.0, 'spec_drafts': 85678.0, 'requests_total': 269.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:24:01 soak sample 3231.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.1281577325939618, 'prefix_queries': 2766377.0, 'prefix_hits': 10752.0, 'spec_accepted': 60630.0, 'spec_drafts': 86640.0, 'requests_total': 270.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:25:03 soak sample 3293.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09426987060998149, 'prefix_queries': 2766627.0, 'prefix_hits': 10752.0, 'spec_accepted': 62562.0, 'spec_drafts': 89397.0, 'requests_total': 274.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:26:05 soak sample 3355.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1355514479359211, 'prefix_queries': 2863911.0, 'prefix_hits': 10752.0, 'spec_accepted': 62806.0, 'spec_drafts': 89761.0, 'requests_total': 275.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:27:07 soak sample 3417.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08348736906962417, 'prefix_queries': 2864196.0, 'prefix_hits': 10752.0, 'spec_accepted': 65162.0, 'spec_drafts': 93079.0, 'requests_total': 280.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:28:09 soak sample 3480.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08903265557609363, 'prefix_queries': 2912508.0, 'prefix_hits': 10752.0, 'spec_accepted': 67187.0, 'spec_drafts': 96020.0, 'requests_total': 285.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:29:11 soak sample 3542.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10659272951324705, 'prefix_queries': 3009140.0, 'prefix_hits': 10752.0, 'spec_accepted': 67901.0, 'spec_drafts': 97092.0, 'requests_total': 289.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:30:14 soak sample 3604.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09334565619223656, 'prefix_queries': 3106278.0, 'prefix_hits': 10752.0, 'spec_accepted': 68129.0, 'spec_drafts': 97434.0, 'requests_total': 292.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:31:16 soak sample 3666.4 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.06377079482439929, 'prefix_queries': 3202907.0, 'prefix_hits': 10752.0, 'spec_accepted': 68262.0, 'spec_drafts': 97639.0, 'requests_total': 296.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:32:18 soak sample 3728.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09180529882932842, 'prefix_queries': 3299083.0, 'prefix_hits': 10752.0, 'spec_accepted': 68413.0, 'spec_drafts': 97849.0, 'requests_total': 296.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:33:20 soak sample 3790.7 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.0844115834873691, 'prefix_queries': 3299214.0, 'prefix_hits': 10752.0, 'spec_accepted': 68587.0, 'spec_drafts': 98104.0, 'requests_total': 301.0} {'r0': {'MemAvailable_GiB': 10.79, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:34:22 soak sample 3852.9 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.05514479359211333, 'prefix_queries': 3323703.0, 'prefix_hits': 10752.0, 'spec_accepted': 70194.0, 'spec_drafts': 100408.0, 'requests_total': 307.0} {'r0': {'MemAvailable_GiB': 10.8, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.66, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:35:24 soak sample 3915.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0745532963647566, 'prefix_queries': 3347911.0, 'prefix_hits': 10752.0, 'spec_accepted': 72186.0, 'spec_drafts': 103393.0, 'requests_total': 311.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:36:26 soak sample 3977.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0739371534195934, 'prefix_queries': 3348027.0, 'prefix_hits': 10752.0, 'spec_accepted': 75018.0, 'spec_drafts': 107573.0, 'requests_total': 315.0} {'r0': {'MemAvailable_GiB': 10.65, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.75, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:37:29 soak sample 4039.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10905730129390023, 'prefix_queries': 3396376.0, 'prefix_hits': 10752.0, 'spec_accepted': 76636.0, 'spec_drafts': 110027.0, 'requests_total': 319.0} {'r0': {'MemAvailable_GiB': 10.59, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.75, 'SwapFree_GiB': 12.44, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2496, 'gpu_util': 95}}
19:38:31 soak sample 4101.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07178065311152182, 'prefix_queries': 3444785.0, 'prefix_hits': 10752.0, 'spec_accepted': 77287.0, 'spec_drafts': 111029.0, 'requests_total': 327.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.77, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
