15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
16:19:25 soak sample 2052.2 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.11866992068334348, 'prefix_queries': 1623953.0, 'prefix_hits': 10752.0, 'spec_accepted': 52952.0, 'spec_drafts': 124163.0, 'requests_total': 170.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:20:27 soak sample 2114.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1476510067114094, 'prefix_queries': 1624271.0, 'prefix_hits': 10752.0, 'spec_accepted': 53223.0, 'spec_drafts': 124703.0, 'requests_total': 170.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:21:29 soak sample 2176.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10890787065283714, 'prefix_queries': 1624526.0, 'prefix_hits': 10752.0, 'spec_accepted': 57802.0, 'spec_drafts': 133598.0, 'requests_total': 174.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
16:22:32 soak sample 2238.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09395973154362414, 'prefix_queries': 1648732.0, 'prefix_hits': 10752.0, 'spec_accepted': 60572.0, 'spec_drafts': 139913.0, 'requests_total': 180.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.36, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:23:34 soak sample 2300.9 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1159243441122636, 'prefix_queries': 1745238.0, 'prefix_hits': 10752.0, 'spec_accepted': 61586.0, 'spec_drafts': 142394.0, 'requests_total': 182.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:24:36 soak sample 2363.2 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11165344722391701, 'prefix_queries': 1841877.0, 'prefix_hits': 10752.0, 'spec_accepted': 61868.0, 'spec_drafts': 143052.0, 'requests_total': 184.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:25:38 soak sample 2425.3 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.09762050030506408, 'prefix_queries': 1938699.0, 'prefix_hits': 10752.0, 'spec_accepted': 62146.0, 'spec_drafts': 143655.0, 'requests_total': 186.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:26:40 soak sample 2487.5 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.09395973154362414, 'prefix_queries': 1938699.0, 'prefix_hits': 10752.0, 'spec_accepted': 62331.0, 'spec_drafts': 144159.0, 'requests_total': 188.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:27:43 soak sample 2549.7 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.0902989627821843, 'prefix_queries': 2035734.0, 'prefix_hits': 10752.0, 'spec_accepted': 62563.0, 'spec_drafts': 144696.0, 'requests_total': 191.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:28:45 soak sample 2611.9 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.058877364246491815, 'prefix_queries': 2084774.0, 'prefix_hits': 10752.0, 'spec_accepted': 63175.0, 'spec_drafts': 145821.0, 'requests_total': 202.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:29:47 soak sample 2674.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06894447834045148, 'prefix_queries': 2109035.0, 'prefix_hits': 10752.0, 'spec_accepted': 64902.0, 'spec_drafts': 149415.0, 'requests_total': 206.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.73, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:30:49 soak sample 2736.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08114704087858449, 'prefix_queries': 2109101.0, 'prefix_hits': 10752.0, 'spec_accepted': 69387.0, 'spec_drafts': 158460.0, 'requests_total': 209.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 96}}
16:31:51 soak sample 2798.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1281269066503966, 'prefix_queries': 2133098.0, 'prefix_hits': 10752.0, 'spec_accepted': 72964.0, 'spec_drafts': 167295.0, 'requests_total': 211.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.36, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:32:54 soak sample 2860.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1278218425869433, 'prefix_queries': 2181395.0, 'prefix_hits': 10752.0, 'spec_accepted': 73649.0, 'spec_drafts': 168855.0, 'requests_total': 217.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 93}}
16:33:56 soak sample 2922.8 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.09701037217815744, 'prefix_queries': 2205647.0, 'prefix_hits': 10752.0, 'spec_accepted': 76174.0, 'spec_drafts': 175002.0, 'requests_total': 222.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2502, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
16:34:58 soak sample 2985.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1354484441732764, 'prefix_queries': 2302298.0, 'prefix_hits': 10752.0, 'spec_accepted': 76564.0, 'spec_drafts': 176038.0, 'requests_total': 224.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:36:00 soak sample 3047.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10158633312995724, 'prefix_queries': 2302511.0, 'prefix_hits': 10752.0, 'spec_accepted': 78781.0, 'spec_drafts': 181987.0, 'requests_total': 227.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
16:37:02 soak sample 3109.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1415497254423429, 'prefix_queries': 2398929.0, 'prefix_hits': 10752.0, 'spec_accepted': 82012.0, 'spec_drafts': 188989.0, 'requests_total': 228.0} {'r0': {'MemAvailable_GiB': 8.77, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.27, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
16:38:05 soak sample 3171.8 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.14368517388651614, 'prefix_queries': 2398929.0, 'prefix_hits': 10752.0, 'spec_accepted': 82348.0, 'spec_drafts': 189700.0, 'requests_total': 229.0} {'r0': {'MemAvailable_GiB': 8.84, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.29, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:39:07 soak sample 3234.0 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.13300793166564984, 'prefix_queries': 2495725.0, 'prefix_hits': 10752.0, 'spec_accepted': 82603.0, 'spec_drafts': 190363.0, 'requests_total': 231.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:40:09 soak sample 3296.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12568639414276994, 'prefix_queries': 2593033.0, 'prefix_hits': 10752.0, 'spec_accepted': 83795.0, 'spec_drafts': 192988.0, 'requests_total': 237.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:41:11 soak sample 3358.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14399023794996946, 'prefix_queries': 2593033.0, 'prefix_hits': 10752.0, 'spec_accepted': 84175.0, 'spec_drafts': 193744.0, 'requests_total': 237.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.28, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 92}}
16:42:14 soak sample 3420.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1354484441732764, 'prefix_queries': 2617276.0, 'prefix_hits': 10752.0, 'spec_accepted': 87229.0, 'spec_drafts': 200443.0, 'requests_total': 241.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:43:16 soak sample 3482.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10128126906650392, 'prefix_queries': 2617402.0, 'prefix_hits': 10752.0, 'spec_accepted': 90397.0, 'spec_drafts': 207868.0, 'requests_total': 245.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 96}}
16:44:18 soak sample 3545.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.1308724832214765, 'prefix_queries': 2714028.0, 'prefix_hits': 10752.0, 'spec_accepted': 92248.0, 'spec_drafts': 212593.0, 'requests_total': 247.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:45:20 soak sample 3607.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1174496644295302, 'prefix_queries': 2810874.0, 'prefix_hits': 10752.0, 'spec_accepted': 92976.0, 'spec_drafts': 214322.0, 'requests_total': 252.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:46:22 soak sample 3669.4 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12477120195240998, 'prefix_queries': 2810874.0, 'prefix_hits': 10752.0, 'spec_accepted': 93289.0, 'spec_drafts': 215072.0, 'requests_total': 253.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:47:25 soak sample 3731.7 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.1098230628431971, 'prefix_queries': 2956022.0, 'prefix_hits': 10752.0, 'spec_accepted': 93513.0, 'spec_drafts': 215597.0, 'requests_total': 258.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
16:48:27 soak sample 3793.8 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.08602806589383771, 'prefix_queries': 2956022.0, 'prefix_hits': 10752.0, 'spec_accepted': 93696.0, 'spec_drafts': 215969.0, 'requests_total': 261.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.93, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:49:29 soak sample 3856.0 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.08602806589383771, 'prefix_queries': 3053170.0, 'prefix_hits': 10752.0, 'spec_accepted': 93874.0, 'spec_drafts': 216386.0, 'requests_total': 264.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:50:31 soak sample 3918.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09670530811470412, 'prefix_queries': 3077647.0, 'prefix_hits': 10752.0, 'spec_accepted': 94510.0, 'spec_drafts': 217631.0, 'requests_total': 270.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:51:33 soak sample 3980.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08389261744966447, 'prefix_queries': 3077751.0, 'prefix_hits': 10752.0, 'spec_accepted': 98233.0, 'spec_drafts': 226256.0, 'requests_total': 273.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:52:36 soak sample 4042.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08999389871873098, 'prefix_queries': 3077817.0, 'prefix_hits': 10752.0, 'spec_accepted': 102032.0, 'spec_drafts': 235493.0, 'requests_total': 276.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:53:38 soak sample 4105.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11866992068334348, 'prefix_queries': 3126037.0, 'prefix_hits': 10752.0, 'spec_accepted': 104455.0, 'spec_drafts': 241730.0, 'requests_total': 280.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2437, 'gpu_util': 92}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.36, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
